연번,지적사항,주요내용(요약),처분요구
29,제2023- 02회 23.02.23.(목) 14:00~15:50 이사장실 제1호 서강중학교 교원 퇴직(안) 심의 제2호 서강중학교 교사 복직(안) 심의 제3호 서강중학교 교사 휴직(안) 심의 제4호 서강중학교 교사 전보(안) 심의 제5호 서강중학교 기간제교사 임용(안) 심의 제6호 서강중학교 2022학년도 학교비 제4회 세입세출 추가경정 자금예산(안) 심의 제7호 서강고등학교 교원 퇴직(안) 심의 제8호 서강고등학교 교장 임용(안) 심의 제9호 서강고등학교 교감 임용(안) 심의 제10호 서강고등학교 교사 복직(안) 심의 제11호 서강고등학교 교사 전보(안) 심의 제12호 서강고등학교 기간제교사 임용(안) 심의 제13호 서강고등학교 기간제교사 전보(안) 심의 제14호 서강고등학교 2022학년도 학교비 제4회 세입세출 추가 경정 자금예산(안) 심의 제15호 서영대학교 전임교원 퇴직(안) 심의 제16호 서영대학교 상반기 전임교원 승진(안) 심의 제17호 서영대학교 상반기 계약제(연봉제) 전임교원 신규임용 동의(안) 심의 제18호 서영대학교 실험실습기자재 및 집기비품 불용처리(안) 심의 제19호 서영대학교 제규정 개정(안) 심의 감사 2명 X,제2023- 02회 23.02.23.(목) 14:00~15:50 이사장실 제1호 서강중학교 교원 퇴직(안) 심의 제2호 서강중학교 교사 복직(안) 심의 제3호 서강중학교 교사 휴직(안) 심의 제4호 서강중학교 교사 전보(안) 심의 제5호 서강중학교 기간제교사 임용(안) 심의 제6호 서강중학교 2022학년도 학교비 제4회 세입세출 추가경정 자금예산(안) 심의 제7호 서강고등학교 교원 퇴직(안) 심의 제8호 서강고등학교 교장 임용(안) 심의 제9호 서강고등학교 교감 임용(안) 심의 제10호 서강고등학교 교사 복직(안) 심의 제11호 서강고등학교 교사 전보(안) 심의 제1...,제2023- 02회 23.02.23.(목) 14:00~15:50 이사장실 제1호 서강중학교 교원 퇴직(안) 심의 제2호 서강중학교 교사 복직(안) 심의 제3호 서강중학교 교사 휴직(안) 심의 제4호 서강중학교 교사 전보(안) 심의 제5호 서강중학교 기간제교사 임용(안) 심의 제6호 서강중학교 2022학년도 학교비 제4회 세입세출 추가경정 자금예산(안) 심의 제7호 서강고등학교 교원 퇴직(안) 심의 제8호 서강고등학교 교장 임용(안) 심의 제9호 서강고등학교 교감 임용(안) 심의 제10호 서강고등학교 교사 복직(안) 심의 제11호 서강고등학교 교사 전보(안) 심의 제12호 서강고등학교 기간제교사 임용(안) 심의 제13호 서강고등학교 기간제교사 전보(안) 심의 제14호 서강고등학교 2022학년도 학교비 제4회 세입세출 추가 경정 자금예산(안)…
30,제2023- 03회 23.03.23.(목) 14:00~15:00 이사장실 제1호 서영대학교 상반기 계약제(연봉제) 전임교원 신규임용 동의(안) 심의 제2호 서영대학교 전임교원 퇴직(안) 심의 제3호 서영대학교 제규정 개정(안) 심의 감사 2명 X,제2023- 03회 23.03.23.(목) 14:00~15:00 이사장실 제1호 서영대학교 상반기 계약제(연봉제) 전임교원 신규임용 동의(안) 심의 제2호 서영대학교 전임교원 퇴직(안) 심의 제3호 서영대학교 제규정 개정(안) 심의 감사 2명 X,원문 본문 OCR 필요
31,제2023- 04회 23.04.20.(목) 14:00~15:30 이사장실 제1호 서영유치원 2022회계연도 학교비 세입세출 자금결산(안) 심의 제2호 서영유치원 2023회계연도 학교비 제1회 세입세출 추가 경정 자금예산(안) 심의 제3호 서 강중학 교 2022학 년도 학교 비 세입세 출 간주처 리 예산(안) 심의 감사 2명 O 개최내용 소집통보내용 (의결내용) 소집통지 현황 연번 회차 개최일시 장 소 통지대상 통지여부 제4호 서강중학교 2022학년도 학교비 세입세출 자금결산(안) 심의 제5호 서강고등학교 2022학년도 학교비 세입세출 자금결산(안) 심의 제6호 서영대학교 2022회계연도 학교비 세입세출 자금결산(안) 심의 제7호 학교법인서강학원 2022회계연도 법인비 세입세출 자금 결산(안) 심의,제2023- 04회 23.04.20.(목) 14:00~15:30 이사장실 제1호 서영유치원 2022회계연도 학교비 세입세출 자금결산(안) 심의 제2호 서영유치원 2023회계연도 학교비 제1회 세입세출 추가 경정 자금예산(안) 심의 제3호 서 강중학 교 2022학 년도 학교 비 세입세 출 간주처 리 예산(안) 심의 감사 2명 O 개최내용 소집통보내용 (의결내용) 소집통지 현황 연번 회차 개최일시 장 소 통지대상 통지여부 제4호 서강중학교 2022학년도 학교비 세입세출 자금결산(안) 심의 제5호 서강고등학교 2022학년도 학교비 세입세출 자금결산(안) 심의 제6호 서영대...,통보
32,제2023- 05회 23.05.25.(목) 14:00~15:00 이사장실 제1호 학교법인 서강학원 정관 개정(안) 심의 제2호 서영대학교 2024학년도 제3차 및 2025학년도 제2차 정원 조정(안) 심의 제3호 서영대학교 제규정 개정(안) 심의 제4호 서영대학교 인허가보증보험 청약(안) 심의 제5호 서영대학교 교육용기본재산(건물) 취득(안) 심의 감사 2명 X,제2023- 05회 23.05.25.(목) 14:00~15:00 이사장실 제1호 학교법인 서강학원 정관 개정(안) 심의 제2호 서영대학교 2024학년도 제3차 및 2025학년도 제2차 정원 조정(안) 심의 제3호 서영대학교 제규정 개정(안) 심의 제4호 서영대학교 인허가보증보험 청약(안) 심의 제5호 서영대학교 교육용기본재산(건물) 취득(안) 심의 감사 2명 X,교육
33,제2023- 06회 23.06.27.(화) 14:00~15:00 이사장실 제1호 서강중학교 2023학년도 학교비 제1회 세입세출 추가경정 자금예산(안) 심의 제2호 서강고등학교 2023학년도 학교비 제1회 세입세출 추가 경정 자금예산(안) 심의 제3호 서영대학교 하반기 기간제 전임교원 재임용 동의(안) 심의 제4호 서영대학교 하반기 계약제(연봉제) 전임교원 재임용 동의(안) 심의 감사 2명 X,제2023- 06회 23.06.27.(화) 14:00~15:00 이사장실 제1호 서강중학교 2023학년도 학교비 제1회 세입세출 추가경정 자금예산(안) 심의 제2호 서강고등학교 2023학년도 학교비 제1회 세입세출 추가 경정 자금예산(안) 심의 제3호 서영대학교 하반기 기간제 전임교원 재임용 동의(안) 심의 제4호 서영대학교 하반기 계약제(연봉제) 전임교원 재임용 동의(안) 심의 감사 2명 X,원문 본문 OCR 필요
34,제2023- 07회 23.07.26.(수) 14:00~15:00 이사장실 제1호 개방이사추천위원회 위원 추천(안) 심의 제2호 서영대학교 하반기 계약제(연봉제) 전임교원 신규임용 동의(안) 심의 제3호 학교법인 서강학원 정관 개정(안) 심의 제4호 서영대학교 제규정 개정(안) 심의 감사 2명 X,제2023- 07회 23.07.26.(수) 14:00~15:00 이사장실 제1호 개방이사추천위원회 위원 추천(안) 심의 제2호 서영대학교 하반기 계약제(연봉제) 전임교원 신규임용 동의(안) 심의 제3호 학교법인 서강학원 정관 개정(안) 심의 제4호 서영대학교 제규정 개정(안) 심의 감사 2명 X,원문 본문 OCR 필요
35,"제2023- 08회 23.08.24.(목) 14:00~15:00 이사장실 제 1호 서강중학교 교원 퇴직(안) 심의 제 2호 서강중학교 기간제교사 임용(안) 심의 제 3호 서강고등학교 교원 퇴직(안) 심의 제 4호 서강고등학교 기간제교사 임용(안) 심의 제 5호 서영대학교 전임교원 퇴직(안) 심의 제 6호 서영대학교 전임교원 승진(안) 심의 제 7호 서영대학교 하반기 계약제(연봉제) 전임교원 신규임용 동의(안) 심의 제 8호 서영대학교 하반기 겸임(초빙)교원 임용(안), 해임(안) 및 겸임교원 신규임용 동의(안) 심의 제9호 서영대학교 제규정 개정(안) 심의 제10호 임기 만료된 임원(추천감사) 선임(안) 심의 감사 2명 X","제2023- 08회 23.08.24.(목) 14:00~15:00 이사장실 제 1호 서강중학교 교원 퇴직(안) 심의 제 2호 서강중학교 기간제교사 임용(안) 심의 제 3호 서강고등학교 교원 퇴직(안) 심의 제 4호 서강고등학교 기간제교사 임용(안) 심의 제 5호 서영대학교 전임교원 퇴직(안) 심의 제 6호 서영대학교 전임교원 승진(안) 심의 제 7호 서영대학교 하반기 계약제(연봉제) 전임교원 신규임용 동의(안) 심의 제 8호 서영대학교 하반기 겸임(초빙)교원 임용(안), 해임(안) 및 겸임교원 신규임용 동의(안) 심의 제9호 서영대학교 제규정 개정(안) 심의 제10호...",경고
36,제2023- 09회 23.09.15.(금) 14:00~15:00 이사장실 제1호 서강고등학교 교사 휴직(안) 심의 제2호 서영대학교 하반기 계약제(연봉제) 전임교원 신규임용 동의(안) 심의 제3호 학교법인 서강학원 정관 재개정(안) 심의 감사 2명 X,제2023- 09회 23.09.15.(금) 14:00~15:00 이사장실 제1호 서강고등학교 교사 휴직(안) 심의 제2호 서영대학교 하반기 계약제(연봉제) 전임교원 신규임용 동의(안) 심의 제3호 학교법인 서강학원 정관 재개정(안) 심의 감사 2명 X,원문 본문 OCR 필요
37,제2023- 10회 23.11.24.(금) 12:30~14:00 00일식 제1호 서강중학교 2023학년도 학교비 제2회 세입세출 추가경정 자금예산(안) 심의 제2호 서강중학교 교사 복직(안) 심의 제3호 서강고등학교 2023학년도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 제4호 학교법인 서강학원(서영대학교) 교육용기본재산(토지) 처분(안) 심의 제5호 서영대학교 제규정 개정(안) 심의 제6호 서영대학교 전임교원 징계의결(안) 심의 감사 2명 X,제2023- 10회 23.11.24.(금) 12:30~14:00 00일식 제1호 서강중학교 2023학년도 학교비 제2회 세입세출 추가경정 자금예산(안) 심의 제2호 서강중학교 교사 복직(안) 심의 제3호 서강고등학교 2023학년도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 제4호 학교법인 서강학원(서영대학교) 교육용기본재산(토지) 처분(안) 심의 제5호 서영대학교 제규정 개정(안) 심의 제6호 서영대학교 전임교원 징계의결(안) 심의 감사 2명 X,통보
38,제2023- 11회 23.12.21.(목) 16:00~17:00 이사장실 제1호 서영대학교 상반기 기간제 전임교원 재임용 동의(안) 심의 제2호 서영대학교 상반기 계약제(연봉제) 전임교원 재임용 동의(안) 심의 제3호 학교법인 서강학원 정관 개정(안) 심의 감사 2명 X 개최내용 소집통보내용 (의결내용) 소집통지 현황 연번 회차 개최일시 장 소 통지대상 통지여부 제4호 서영대학교 제규정 개정(안) 심의,제2023- 11회 23.12.21.(목) 16:00~17:00 이사장실 제1호 서영대학교 상반기 기간제 전임교원 재임용 동의(안) 심의 제2호 서영대학교 상반기 계약제(연봉제) 전임교원 재임용 동의(안) 심의 제3호 학교법인 서강학원 정관 개정(안) 심의 감사 2명 X 개최내용 소집통보내용 (의결내용) 소집통지 현황 연번 회차 개최일시 장 소 통지대상 통지여부 제4호 서영대학교 제규정 개정(안) 심의,통보
39,제2024- 01회 24.1.25.(목) 16:00~16:50 이사장실 제1호 서영유치원 2023회계연도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 제2호 서영유치원 2024회계연도 학교비 세입세출 자금예산(안) 심의 제3호 서강중학교 2023회계연도 학교비 제3회 세입세출 추가 경정 자금예산(안) 심의 제4호 서강중학교 2024회계연도 학교비 세입세출 자금예산(안) 심의 제5호 서강고등학교 2023회계연도 학교비 제3회 세입세출 추가 경정 자금예산(안) 심의 제6호 서강고등학교 2024회계연도 학교비 세입세출 자금예산(안) 심의 제7호 서영대학교 전임교원 해임(안) 심의 제8호 서영대학교 상반기 계약제(연봉제) 전임교원 신규임용 동의(안) 심의 제9호 서영대학교 2023회계연도 학교비 제1회 세입세출 추가 경정 자금예산(안) 심의 제10호 서영대학교 특별상여 지급(안) 심의 제11호 서영대학교 교직원 사학연금 및 퇴직수당 법인부담금 학교부담(안) 심의 제12호 서영대학교 2024회계연도 학교비 세입세출 자금예산(안) 심의 제13호 학교법인 서강학원 정관 개정(안) 심의 제14호 학교법인 서강학원 2023회계연도 법인비 제1회 세입 세출 추가경정 자금예산(안) 심의 제15호 학교법인 서강학원 2024회계연도 법인비 세입세출 자금 예산(안) 심의 감사 2명 X,제2024- 01회 24.1.25.(목) 16:00~16:50 이사장실 제1호 서영유치원 2023회계연도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 제2호 서영유치원 2024회계연도 학교비 세입세출 자금예산(안) 심의 제3호 서강중학교 2023회계연도 학교비 제3회 세입세출 추가 경정 자금예산(안) 심의 제4호 서강중학교 2024회계연도 학교비 세입세출 자금예산(안) 심의 제5호 서강고등학교 2023회계연도 학교비 제3회 세입세출 추가 경정 자금예산(안) 심의 제6호 서강고등학교 2024회계연도 학교비 세입세출 자금예산(안) 심의 제7호 서영대학교 전임교원...,제2024- 01회 24.1.25.(목) 16:00~16:50 이사장실 제1호 서영유치원 2023회계연도 학교비 제2회 세입세출 추가 경정 자금예산(안) 심의 제2호 서영유치원 2024회계연도 학교비 세입세출 자금예산(안) 심의 제3호 서강중학교 2023회계연도 학교비 제3회 세입세출 추가 경정 자금예산(안) 심의 제4호 서강중학교 2024회계연도 학교비 세입세출 자금예산(안) 심의 제5호 서강고등학교 2023회계연도 학교비 제3회 세입세출 추가 경정 자금예산(안) 심의 제6호 서강고등학교 2024회계연도 학교비 세입세출 자금예산(안) 심의 제7호 서영대학교 전임교원 해임(안) 심의 제8호 서영대학교 상반기 계약제(연봉제) 전임교원 신규임용 동의(안) 심의 제9호 서영대학교 2023회계연도 학교비 제1회 세입세출 추가 경정 자금예산(안) 심…
