연번,지적사항,주요내용(요약),처분요구
3,"호 ‘ 고의 또는 과실로 업무상의 장해 또는 분쟁을 야기하거나 대학에 중대한 손해를 초래케 한 자 ’ 에 해당되며 , 그 비위의 정도나 과실을 고려할 때 , 경징계 이상 처분하는 것이 타당하다고 판단된다 . 6. 조치할 사항 학교법인 웅지학원 이사장은 이사회가 개최되지 않았음에도 임원이 출석 하여 심의 · 의결 과정에 참여한 것처럼 이사회 회의록을 작성한 前 사무처 주임 (9 급 ) F ( 현 부총장 ) 에게 ‘ 경징계 ’ 조치하시기 바랍니다 . ( 징계 ) 교 육 부 징계·시정 제 목 A 의 학교법인 및 학교 업무 부당 관여 소관기관 학교법인 웅지학원 , 웅지세무대학교 조치기관 학교법인 웅지학원 , 교육부 내 용 1. 업무개요 학교법인 웅지학원은 ｢ 사립학교법 ｣ 등 관련 법령에 따라 이사장이 학교법인 사무를 총괄하고 있으며 , 웅지세무대학교는 ｢ 고등교육법 ｣ 등 관련 법령에 따라 총장이 학교의 교무 ( 校務 ) 를 총괄하고 있다 . 2. 관계법령 및 판단기준 ｢ 사립학교법 ｣ 제","호 ‘ 고의 또는 과실로 업무상의 장해 또는 분쟁을 야기하거나 대학에 중대한 손해를 초래케 한 자 ’ 에 해당되며 , 그 비위의 정도나 과실을 고려할 때 , 경징계 이상 처분하는 것이 타당하다고 판단된다 . 6. 조치할 사항 학교법인 웅지학원 이사장은 이사회가 개최되지 않았음에도 임원이 출석 하여 심의 · 의결 과정에 참여한 것처럼 이사회 회의록을 작성한 前 사무처 주임 (9 급 ) F ( 현 부총장 ) 에게 ‘ 경징계 ’ 조치하시기 바랍니다 . ( 징계 ) 교 육 부 징계·시정 제 목 A 의 학교법인 및 학교 업무 부당 관여 소관기관 학교법인 웅지학원 , 웅지세무대...","호 ‘ 고의 또는 과실로 업무상의 장해 또는 분쟁을 야기하거나 대학에 중대한 손해를 초래케 한 자 ’ 에 해당되며 , 그 비위의 정도나 과실을 고려할 때 , 경징계 이상 처분하는 것이 타당하다고 판단된다 . 6. 조치할 사항 학교법인 웅지학원 이사장은 이사회가 개최되지 않았음에도 임원이 출석 하여 심의 · 의결 과정에 참여한 것처럼 이사회 회의록을 작성한 前 사무처 주임 (9 급 ) F ( 현 부총장 ) 에게 ‘ 경징계 ’ 조치하시기 바랍니다 . ( 징계 ) 교 육 부 징계·시정 제 목 A 의 학교법인 및 학교 업무 부당 관여 소관기관 학교법인 웅지학원 , 웅지세무대학교 조치기관 학교법인 웅지학원 , 교육부 내 용 1. 업무개요 학교법인 웅지학원은 ｢ 사립학교법 ｣ 등 관련 법령에 따라 이사장이 학교법인 사무를 총괄하고 있으며 , 웅지세무대학교는 ｢ 고등교육법 ｣ 등 관련 법령에 따라 총장이 학교의 교무 ( 校務 ) 를 총괄하고 있다 . 2. 관계법령 및 판단기준 ｢ 사립학교법 ｣ 제"
15,조 ( 이사회 ) 및 제,조 ( 이사회 ) 및 제,조 ( 이사회 ) 및 제
16,"조 ( 이사회의 기능 ) 에 따르면 학교법인에 이사회를 두고 , 이사회는 이사로 구성하며 이사장은 이사회를 소집하고 그 의장이 되고 이사회는 학교법인의 예산 · 결산 · 차입금 및 재산의 취득 · 처분과 관리에 관한 사항 , 학교법인이 설치한 사립학교의 경영에 관한 중요 사항 등을 심의 · 의결하도록 되어 있으며 , ｢ 같은 법 ｣ 제","조 ( 이사회의 기능 ) 에 따르면 학교법인에 이사회를 두고 , 이사회는 이사로 구성하며 이사장은 이사회를 소집하고 그 의장이 되고 이사회는 학교법인의 예산 · 결산 · 차입금 및 재산의 취득 · 처분과 관리에 관한 사항 , 학교법인이 설치한 사립학교의 경영에 관한 중요 사항 등을 심의 · 의결하도록 되어 있으며 , ｢ 같은 법 ｣ 제","조 ( 이사회의 기능 ) 에 따르면 학교법인에 이사회를 두고 , 이사회는 이사로 구성하며 이사장은 이사회를 소집하고 그 의장이 되고 이사회는 학교법인의 예산 · 결산 · 차입금 및 재산의 취득 · 처분과 관리에 관한 사항 , 학교법인이 설치한 사립학교의 경영에 관한 중요 사항 등을 심의 · 의결하도록 되어 있으며 , ｢ 같은 법 ｣ 제"
19,"조 ( 임원의 직무 ) 에 따르면 이사장은 학교법인을 대표 하고 이 법과 정관에 규정된 직무를 수행하며 그 밖에 학교법인 내부의 사무를 총괄하도록 되어 있다 . 또한 , ｢ 고등교육법 ｣ 제","조 ( 임원의 직무 ) 에 따르면 이사장은 학교법인을 대표 하고 이 법과 정관에 규정된 직무를 수행하며 그 밖에 학교법인 내부의 사무를 총괄하도록 되어 있다 . 또한 , ｢ 고등교육법 ｣ 제","조 ( 임원의 직무 ) 에 따르면 이사장은 학교법인을 대표 하고 이 법과 정관에 규정된 직무를 수행하며 그 밖에 학교법인 내부의 사무를 총괄하도록 되어 있다 . 또한 , ｢ 고등교육법 ｣ 제"
15,"조 ( 교직원의 임무 ) 에 따르면 총장 또는 학장은 교무 ( 校務 ) 를 총괄하고 , 소속 교직원을 감독하며 , 학생을 지도하도록 되어 있다 . 아울러 , ｢ 학교법인 웅지학원 정관 ｣ 제","조 ( 교직원의 임무 ) 에 따르면 총장 또는 학장은 교무 ( 校務 ) 를 총괄하고 , 소속 교직원을 감독하며 , 학생을 지도하도록 되어 있다 . 아울러 , ｢ 학교법인 웅지학원 정관 ｣ 제","조 ( 교직원의 임무 ) 에 따르면 총장 또는 학장은 교무 ( 校務 ) 를 총괄하고 , 소속 교직원을 감독하며 , 학생을 지도하도록 되어 있다 . 아울러 , ｢ 학교법인 웅지학원 정관 ｣ 제"
23,조 제,조 제,조 제
1,"항에 따르면 이사장은 법인을 대표하고 법인의 업무를 통리하며 , ｢ 같은 정관 ｣ 제","항에 따르면 이사장은 법인을 대표하고 법인의 업무를 통리하며 , ｢ 같은 정관 ｣ 제","항에 따르면 이사장은 법인을 대표하고 법인의 업무를 통리하며 , ｢ 같은 정관 ｣ 제"
73,조 제,조 제,조 제
2,항 및 제,항 및 제,항 및 제
4,"항에 따르면 총장은 교무를 통괄하고 소속 교직원을 지휘 , 감독하며 학생을 지도하고 대학을 대표하고 부총장은 총장을 보좌하며 총장이 사고가 있을 때에는 총장의 직무를 대행하도록 되어 있다 . ｢ 사학기관 재무 · 회계 규칙 ( 교육부령 ) ｣ 제","항에 따르면 총장은 교무를 통괄하고 소속 교직원을 지휘 , 감독하며 학생을 지도하고 대학을 대표하고 부총장은 총장을 보좌하며 총장이 사고가 있을 때에는 총장의 직무를 대행하도록 되어 있다 . ｢ 사학기관 재무 · 회계 규칙 ( 교육부령 ) ｣ 제","항에 따르면 총장은 교무를 통괄하고 소속 교직원을 지휘 , 감독하며 학생을 지도하고 대학을 대표하고 부총장은 총장을 보좌하며 총장이 사고가 있을 때에는 총장의 직무를 대행하도록 되어 있다 . ｢ 사학기관 재무 · 회계 규칙 ( 교육부령 ) ｣ 제"
4,조 ( 재무와 회계운영의 기본원칙 ) 및 제,조 ( 재무와 회계운영의 기본원칙 ) 및 제,조 ( 재무와 회계운영의 기본원칙 ) 및 제
25,조 제,조 제,조 제
1,"항 ( 수입기관과 지출명령기관 ) 에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하며 , 국가의 정책과 사회의 공공기관으로서의 의무와 그 설립목적에 반하여서는 아니 되고 , 법인과 학교의 수입기관 · 지출명령기관은 각각 그 법인의 이사장과 학교의 장으로 하며 , ｢ 같은 규칙 ｣ 제","항 ( 수입기관과 지출명령기관 ) 에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하며 , 국가의 정책과 사회의 공공기관으로서의 의무와 그 설립목적에 반하여서는 아니 되고 , 법인과 학교의 수입기관 · 지출명령기관은 각각 그 법인의 이사장과 학교의 장으로 하며 , ｢ 같은 규칙 ｣ 제","항 ( 수입기관과 지출명령기관 ) 에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하며 , 국가의 정책과 사회의 공공기관으로서의 의무와 그 설립목적에 반하여서는 아니 되고 , 법인과 학교의 수입기관 · 지출명령기관은 각각 그 법인의 이사장과 학교의 장으로 하며 , ｢ 같은 규칙 ｣ 제"
43,"조 ( 재산의 관리자 ) 에 따르면 학교에 속하는 교육용 기본재산과 학교용 보통재산의 운용책임자는 학교의 장으로 되어 있다 . 따라서 , 학교법인 웅지학원 이사장과 웅지세무대학교 총장은 각각 학교법인의 예산 , 차입금 및 재산 등과 웅지세무대학교의 교육과정 및 학사일정 등을 관리하며 성실히 직무를 수행하여야 한다 . 3. 감사결과 확인된 문제점 그러나 , 이번 종합감사 기간 학교법인 웅지학원 및 웅지세무대학교 운영 현황을 확인한 결과 , 학교법인 웅지학원 및 웅지세무대학교에서 별도 직위가 없는 A 는 2022.","조 ( 재산의 관리자 ) 에 따르면 학교에 속하는 교육용 기본재산과 학교용 보통재산의 운용책임자는 학교의 장으로 되어 있다 . 따라서 , 학교법인 웅지학원 이사장과 웅지세무대학교 총장은 각각 학교법인의 예산 , 차입금 및 재산 등과 웅지세무대학교의 교육과정 및 학사일정 등을 관리하며 성실히 직무를 수행하여야 한다 . 3. 감사결과 확인된 문제점 그러나 , 이번 종합감사 기간 학교법인 웅지학원 및 웅지세무대학교 운영 현황을 확인한 결과 , 학교법인 웅지학원 및 웅지세무대학교에서 별도 직위가 없는 A 는 2022.","조 ( 재산의 관리자 ) 에 따르면 학교에 속하는 교육용 기본재산과 학교용 보통재산의 운용책임자는 학교의 장으로 되어 있다 . 따라서 , 학교법인 웅지학원 이사장과 웅지세무대학교 총장은 각각 학교법인의 예산 , 차입금 및 재산 등과 웅지세무대학교의 교육과정 및 학사일정 등을 관리하며 성실히 직무를 수행하여야 한다 . 3. 감사결과 확인된 문제점 그러나 , 이번 종합감사 기간 학교법인 웅지학원 및 웅지세무대학교 운영 현황을 확인한 결과 , 학교법인 웅지학원 및 웅지세무대학교에서 별도 직위가 없는 A 는 2022."
12,월경 이사장 사무실이었던 웅지세무대학교 본관,월경 이사장 사무실이었던 웅지세무대학교 본관,월경 이사장 사무실이었던 웅지세무대학교 본관
2,"층 일부 (201 호 ) 를 본인 전용 사무실로 변경 3) 하도록 결정하였다 . 또한 , 2024. 7. 감사일 현재까지 A 는 위 사무실에 매일 ( 일요일은 제외 ) 출근 하며 [ 별표 1] “A 의 검토서류 및 전용 사무실 등 현황 ” 과 같이 학교법인 ( 교육부 등 외부기관과의 자료 : 기채 신청 및","층 일부 (201 호 ) 를 본인 전용 사무실로 변경 3) 하도록 결정하였다 . 또한 , 2024. 7. 감사일 현재까지 A 는 위 사무실에 매일 ( 일요일은 제외 ) 출근 하며 [ 별표 1] “A 의 검토서류 및 전용 사무실 등 현황 ” 과 같이 학교법인 ( 교육부 등 외부기관과의 자료 : 기채 신청 및","층 일부 (201 호 ) 를 본인 전용 사무실로 변경 3) 하도록 결정하였다 . 또한 , 2024. 7. 감사일 현재까지 A 는 위 사무실에 매일 ( 일요일은 제외 ) 출근 하며 [ 별표 1] “A 의 검토서류 및 전용 사무실 등 현황 ” 과 같이 학교법인 ( 교육부 등 외부기관과의 자료 : 기채 신청 및"
4,"년제 전환 자료 등 ) 및 학교 주요자료 ( 교육과정 , 학사 일정 등 ) 를 검토한 후 수정 및 보완하도록 지시하고 있었다 . 아울러 , A 는 2023 ～ 2024 학년도 신입생 입학설명회 ( 학교 교육과정 설명 ) 를 직접 주재하고 관련 동영상을 [ 별표 2] “A 가 주재한 신입생 입학설명회 현황 ” 과 같이 학교 홈페이지 ( 메인화면 및 배너 ) 및 유튜브 등에 탑재하는 등 학교 업무에 관여하고 있었다 . 3) 이사장 사무실은 웅지세무대 제3생활관 1층에 별도 마련(안내표지 및 명패 등 없음), 설립자가 이사장 명함 및 명패 사용(前 부총장은 총장 명함 및 명패 사용) 특히 , 교육부에서는 학교법인 웅지학원 및 웅지세무대학교에 2023. 5. 18., 6. 21., 8. 22., 11. 15. 총","년제 전환 자료 등 ) 및 학교 주요자료 ( 교육과정 , 학사 일정 등 ) 를 검토한 후 수정 및 보완하도록 지시하고 있었다 . 아울러 , A 는 2023 ～ 2024 학년도 신입생 입학설명회 ( 학교 교육과정 설명 ) 를 직접 주재하고 관련 동영상을 [ 별표 2] “A 가 주재한 신입생 입학설명회 현황 ” 과 같이 학교 홈페이지 ( 메인화면 및 배너 ) 및 유튜브 등에 탑재하는 등 학교 업무에 관여하고 있었다 . 3) 이사장 사무실은 웅지세무대 제3생활관 1층에 별도 마련(안내표지 및 명패 등 없음), 설립자가 이사장 명함 및 명패 사용(前 부총장은 총장 명함 및...","년제 전환 자료 등 ) 및 학교 주요자료 ( 교육과정 , 학사 일정 등 ) 를 검토한 후 수정 및 보완하도록 지시하고 있었다 . 아울러 , A 는 2023 ～ 2024 학년도 신입생 입학설명회 ( 학교 교육과정 설명 ) 를 직접 주재하고 관련 동영상을 [ 별표 2] “A 가 주재한 신입생 입학설명회 현황 ” 과 같이 학교 홈페이지 ( 메인화면 및 배너 ) 및 유튜브 등에 탑재하는 등 학교 업무에 관여하고 있었다 . 3) 이사장 사무실은 웅지세무대 제3생활관 1층에 별도 마련(안내표지 및 명패 등 없음), 설립자가 이사장 명함 및 명패 사용(前 부총장은 총장 명함 및 명패 사용) 특히 , 교육부에서는 학교법인 웅지학원 및 웅지세무대학교에 2023. 5. 18., 6. 21., 8. 22., 11. 15. 총"
4,차례에 걸쳐 A 의 강의와 관련하여 ｢ 고등교육법 ｣ 제,차례에 걸쳐 A 의 강의와 관련하여 ｢ 고등교육법 ｣ 제,차례에 걸쳐 A 의 강의와 관련하여 ｢ 고등교육법 ｣ 제
60,"조에 따른 시정을 명령하였으나 , 학교법인은 B 에게 이러한 사실을 보고하지 않고 2023. 8. 24. 에는 A 의 의견만을 첨부하여 교육부에 답변서로 제출하였다 . 또한 , A 와 C ( 총장 직무대행 , 현 총장 , A 의 아내 ) 는 학교법인이 국세 및 지방세 합계 476 백만 원 등을 체납하여 교육용 및 수익용 기본재산이 압류되어 학교법인의 재정이 정상적으로 운영되고 있지 않는 상황임에도 학교법인 前 사무처 주임 (9 급 ) F ( 현 부총장 , A 과 C 의 아들 ) 에게 학교법인 회계에서 차량 ( 차량 ㄱ ) 을 리스하도록 지시하였고 , A 과 C 는 2023. 11. 14. 부터 출 · 퇴근 및 대외활동 명목으로 리스 차량을 사용하면서 매월 리스료 175 만 원을 집행하여 학교법인의 재정에 손해를 끼치고 있었다 . 4. 관계기관 의견 및 검토결과 가 . 관계기관 의견 학교법인 웅지학원은 학교법인 및 학교 업무와 관련하여 학교의 교육목적 , 교육 방향 , 교육과정 등에 대해 가장 많이 알고 있는 A 에게 자문을 구한 것이며 , 최종 의사결정은 이사장과 총장이 행하며 , A 가 이사장으로 정식 취임하기 전까지 학교의 중요 의사결정에 대해서는 A 에게 자문을 구할 것이라고 답변하였다 . 또한 , 대학","조에 따른 시정을 명령하였으나 , 학교법인은 B 에게 이러한 사실을 보고하지 않고 2023. 8. 24. 에는 A 의 의견만을 첨부하여 교육부에 답변서로 제출하였다 . 또한 , A 와 C ( 총장 직무대행 , 현 총장 , A 의 아내 ) 는 학교법인이 국세 및 지방세 합계 476 백만 원 등을 체납하여 교육용 및 수익용 기본재산이 압류되어 학교법인의 재정이 정상적으로 운영되고 있지 않는 상황임에도 학교법인 前 사무처 주임 (9 급 ) F ( 현 부총장 , A 과 C 의 아들 ) 에게 학교법인 회계에서 차량 ( 차량 ㄱ ) 을 리스하도록 지시하였고 , A 과 C 는 2...","조에 따른 시정을 명령하였으나 , 학교법인은 B 에게 이러한 사실을 보고하지 않고 2023. 8. 24. 에는 A 의 의견만을 첨부하여 교육부에 답변서로 제출하였다 . 또한 , A 와 C ( 총장 직무대행 , 현 총장 , A 의 아내 ) 는 학교법인이 국세 및 지방세 합계 476 백만 원 등을 체납하여 교육용 및 수익용 기본재산이 압류되어 학교법인의 재정이 정상적으로 운영되고 있지 않는 상황임에도 학교법인 前 사무처 주임 (9 급 ) F ( 현 부총장 , A 과 C 의 아들 ) 에게 학교법인 회계에서 차량 ( 차량 ㄱ ) 을 리스하도록 지시하였고 , A 과 C 는 2023. 11. 14. 부터 출 · 퇴근 및 대외활동 명목으로 리스 차량을 사용하면서 매월 리스료 175 만 원을 집행하여 학교법인의 재정에 손해를 끼치고 있었다 . 4. 관계기관 의견 및 검토결과 가 . 관계기관 의견 학교법인 웅지학원은 학교법인 및 학교 업무와 관련하여 학교의 교육목적 , 교육 방향 , 교육과정 등에 대해 가장 많이 알고 있는 A 에게 자문을 구한 것이며 , 최종 의사결정은 이사장과 총장이 행하며 , A 가 이사장으로 정식 취임하기 전까지 학교의 중요 의사결정에 대해서는 A 에게 자문을 구할 것이라고 답변하였다 . 또한 , 대학"
